Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 4250 | Episode 283 | Avg Total Reward 0.4957 | Critic Params Norm 6.3664 | Actor Loss -5.9579 | Critic Loss 0.0550 | 
Timestep 4275 | Episode 285 | Avg Total Reward 0.4970 | Critic Params Norm 8.6360 | Actor Loss -5.7281 | Critic Loss 0.0740 | 
Timestep 4300 | Episode 286 | Avg Total Reward 0.4969 | Critic Params Norm 35.1396 | Actor Loss -5.4669 | Critic Loss 0.1042 | 
Timestep 4325 | Episode 288 | Avg Total Reward 0.4959 | Critic Params Norm 22.1208 | Actor Loss -6.1912 | Critic Loss 0.0691 | 
Timestep 4350 | Episode 290 | Avg Total Reward 0.4958 | Critic Params Norm 14.0146 | Actor Loss -5.7697 | Critic Loss 0.0951 | 
Timestep 4375 | Episode 291 | Avg Total Reward 0.4960 | Critic Params Norm 4.0467 | Actor Loss -5.5454 | Critic Loss 0.0492 | 
Timestep 4400 | Episode 293 | Avg Total Reward 0.4963 | Critic Params Norm 22.9555 | Actor Loss -5.4897 | Critic Loss 0.0809 | 
Timestep 4425 | Episode 295 | Avg Total Reward 0.4968 | Critic Params Norm 2.8589 | Actor Loss -6.0320 | Critic Loss 0.0376 | 
Timestep 4450 | Episode 296 | Avg Total Reward 0.4971 | Critic Params Norm 41.3429 | Actor Loss -5.2761 | Critic Loss 0.1495 | 
Timestep 4475 | Episode 298 | Avg Total Reward 0.4966 | Critic Params Norm 12.2782 | Actor Loss -6.0033 | Critic Loss 0.0598 | 
Timestep 4500 | Episode 300 | Avg Total Reward 0.4978 | Critic Params Norm 8.7507 | Actor Loss -5.8770 | Critic Loss 0.0507 | 
Timestep 4525 | Episode 301 | Avg Total Reward 0.4980 | Critic Params Norm 10.5458 | Actor Loss -5.7604 | Critic Loss 0.1201 | 
Timestep 4550 | Episode 303 | Avg Total Reward 0.4983 | Critic Params Norm 4.5339 | Actor Loss -5.7398 | Critic Loss 0.0555 | 
Timestep 4575 | Episode 305 | Avg Total Reward 0.4983 | Critic Params Norm 13.5122 | Actor Loss -5.7583 | Critic Loss 0.0929 | 
Timestep 4600 | Episode 306 | Avg Total Reward 0.4984 | Critic Params Norm 9.8799 | Actor Loss -5.6045 | Critic Loss 0.0591 | 
Timestep 4625 | Episode 308 | Avg Total Reward 0.4985 | Critic Params Norm 7.1773 | Actor Loss -5.6959 | Critic Loss 0.0791 | 
Timestep 4650 | Episode 310 | Avg Total Reward 0.4987 | Critic Params Norm 4.5185 | Actor Loss -5.7172 | Critic Loss 0.0768 | 
Timestep 4675 | Episode 311 | Avg Total Reward 0.4984 | Critic Params Norm 3.9702 | Actor Loss -5.8303 | Critic Loss 0.0522 | 
Timestep 4700 | Episode 313 | Avg Total Reward 0.4987 | Critic Params Norm 6.7784 | Actor Loss -5.8307 | Critic Loss 0.0622 | 
Timestep 4725 | Episode 315 | Avg Total Reward 0.4989 | Critic Params Norm 4.5534 | Actor Loss -5.7926 | Critic Loss 0.0815 | 
Timestep 4750 | Episode 316 | Avg Total Reward 0.4984 | Critic Params Norm 9.8081 | Actor Loss -5.6440 | Critic Loss 0.0441 | 
Timestep 4775 | Episode 318 | Avg Total Reward 0.4980 | Critic Params Norm 14.6450 | Actor Loss -5.6726 | Critic Loss 0.0986 | 
Timestep 4800 | Episode 320 | Avg Total Reward 0.4981 | Critic Params Norm 4.9168 | Actor Loss -5.4079 | Critic Loss 0.0668 | 
Timestep 4825 | Episode 321 | Avg Total Reward 0.4982 | Critic Params Norm 2.3389 | Actor Loss -6.0385 | Critic Loss 0.0388 | 
Timestep 4850 | Episode 323 | Avg Total Reward 0.4988 | Critic Params Norm 12.1632 | Actor Loss -5.9164 | Critic Loss 0.0721 | 
Timestep 4875 | Episode 325 | Avg Total Reward 0.4986 | Critic Params Norm 13.3380 | Actor Loss -5.9676 | Critic Loss 0.0729 | 
Timestep 4900 | Episode 326 | Avg Total Reward 0.4983 | Critic Params Norm 14.0806 | Actor Loss -5.8063 | Critic Loss 0.0567 | 
Timestep 4925 | Episode 328 | Avg Total Reward 0.4977 | Critic Params Norm 12.8238 | Actor Loss -5.6968 | Critic Loss 0.1326 | 
Timestep 4950 | Episode 330 | Avg Total Reward 0.4974 | Critic Params Norm 6.0800 | Actor Loss -5.6488 | Critic Loss 0.0974 | 
Timestep 4975 | Episode 331 | Avg Total Reward 0.4986 | Critic Params Norm 26.5308 | Actor Loss -6.0061 | Critic Loss 0.0668 | 
Timestep 5000 | Episode 333 | Avg Total Reward 0.4987 | Critic Params Norm 9.8034 | Actor Loss -5.8754 | Critic Loss 0.1033 | 
Timestep 5025 | Episode 335 | Avg Total Reward 0.4989 | Critic Params Norm 6.4653 | Actor Loss -5.7648 | Critic Loss 0.0776 | 
Timestep 5050 | Episode 336 | Avg Total Reward 0.4990 | Critic Params Norm 15.9205 | Actor Loss -5.8202 | Critic Loss 0.0812 | 
Timestep 5075 | Episode 338 | Avg Total Reward 0.4992 | Critic Params Norm 12.5023 | Actor Loss -5.4520 | Critic Loss 0.0504 | 
Timestep 5100 | Episode 340 | Avg Total Reward 0.5000 | Critic Params Norm 7.1287 | Actor Loss -5.6412 | Critic Loss 0.0847 | 
Timestep 5125 | Episode 341 | Avg Total Reward 0.5005 | Critic Params Norm 17.3993 | Actor Loss -6.2320 | Critic Loss 0.0806 | 
Timestep 5150 | Episode 343 | Avg Total Reward 0.5007 | Critic Params Norm 33.4263 | Actor Loss -5.8691 | Critic Loss 0.1597 | 
Timestep 5175 | Episode 345 | Avg Total Reward 0.5007 | Critic Params Norm 10.3123 | Actor Loss -5.7755 | Critic Loss 0.0879 | 
Timestep 5200 | Episode 346 | Avg Total Reward 0.5020 | Critic Params Norm 18.5028 | Actor Loss -6.0693 | Critic Loss 0.1013 | 
Timestep 5225 | Episode 348 | Avg Total Reward 0.5015 | Critic Params Norm 32.8125 | Actor Loss -5.5800 | Critic Loss 0.1413 | 
Timestep 5250 | Episode 350 | Avg Total Reward 0.5018 | Critic Params Norm 8.4854 | Actor Loss -5.8809 | Critic Loss 0.0587 | 
Timestep 5275 | Episode 351 | Avg Total Reward 0.5017 | Critic Params Norm 34.5455 | Actor Loss -5.7104 | Critic Loss 0.1065 | 
Timestep 5300 | Episode 353 | Avg Total Reward 0.5030 | Critic Params Norm 5.1145 | Actor Loss -5.7462 | Critic Loss 0.0673 | 
Timestep 5325 | Episode 355 | Avg Total Reward 0.5032 | Critic Params Norm 4.1033 | Actor Loss -5.6068 | Critic Loss 0.0472 | 
Timestep 5350 | Episode 356 | Avg Total Reward 0.5029 | Critic Params Norm 27.7189 | Actor Loss -5.9896 | Critic Loss 0.0808 | 
Timestep 5375 | Episode 358 | Avg Total Reward 0.5027 | Critic Params Norm 6.4626 | Actor Loss -6.0135 | Critic Loss 0.0919 | 
Timestep 5400 | Episode 360 | Avg Total Reward 0.5031 | Critic Params Norm 8.1326 | Actor Loss -5.9044 | Critic Loss 0.0742 | 
Timestep 5425 | Episode 361 | Avg Total Reward 0.5025 | Critic Params Norm 6.2340 | Actor Loss -5.9859 | Critic Loss 0.0446 | 
Timestep 5450 | Episode 363 | Avg Total Reward 0.5032 | Critic Params Norm 10.0123 | Actor Loss -6.2942 | Critic Loss 0.0608 | 
Timestep 5475 | Episode 365 | Avg Total Reward 0.5027 | Critic Params Norm 13.3141 | Actor Loss -5.9567 | Critic Loss 0.0853 | 
Timestep 5500 | Episode 366 | Avg Total Reward 0.5030 | Critic Params Norm 29.0322 | Actor Loss -5.4317 | Critic Loss 0.0890 | 
Timestep 5525 | Episode 368 | Avg Total Reward 0.5033 | Critic Params Norm 8.7778 | Actor Loss -5.7963 | Critic Loss 0.0572 | 
Timestep 5550 | Episode 370 | Avg Total Reward 0.5035 | Critic Params Norm 12.0973 | Actor Loss -5.6870 | Critic Loss 0.0953 | 
Timestep 5575 | Episode 371 | Avg Total Reward 0.5047 | Critic Params Norm 9.0036 | Actor Loss -5.8765 | Critic Loss 0.0772 | 
Timestep 5600 | Episode 373 | Avg Total Reward 0.5053 | Critic Params Norm 12.9024 | Actor Loss -5.9330 | Critic Loss 0.0846 | 
Timestep 5625 | Episode 375 | Avg Total Reward 0.5060 | Critic Params Norm 7.1523 | Actor Loss -5.7884 | Critic Loss 0.0894 | 
Timestep 5650 | Episode 376 | Avg Total Reward 0.5058 | Critic Params Norm 12.0086 | Actor Loss -5.7777 | Critic Loss 0.0492 | 
Timestep 5675 | Episode 378 | Avg Total Reward 0.5058 | Critic Params Norm 10.0239 | Actor Loss -6.1201 | Critic Loss 0.1079 | 
Timestep 5700 | Episode 380 | Avg Total Reward 0.5054 | Critic Params Norm 13.2611 | Actor Loss -5.5224 | Critic Loss 0.1295 | 
Timestep 5725 | Episode 381 | Avg Total Reward 0.5054 | Critic Params Norm 5.4636 | Actor Loss -5.8422 | Critic Loss 0.0363 | 
Timestep 5750 | Episode 383 | Avg Total Reward 0.5052 | Critic Params Norm 13.9999 | Actor Loss -5.9660 | Critic Loss 0.1078 | 
Timestep 5775 | Episode 385 | Avg Total Reward 0.5042 | Critic Params Norm 2.5320 | Actor Loss -5.8735 | Critic Loss 0.0566 | 
Timestep 5800 | Episode 386 | Avg Total Reward 0.5047 | Critic Params Norm 6.8004 | Actor Loss -6.0200 | Critic Loss 0.0667 | 
Timestep 5825 | Episode 388 | Avg Total Reward 0.5039 | Critic Params Norm 9.2785 | Actor Loss -5.8203 | Critic Loss 0.1157 | 
Timestep 5850 | Episode 390 | Avg Total Reward 0.5009 | Critic Params Norm 10.8216 | Actor Loss -5.9658 | Critic Loss 0.0662 | 
Timestep 5875 | Episode 391 | Avg Total Reward 0.5005 | Critic Params Norm 16.0926 | Actor Loss -5.9935 | Critic Loss 0.0649 | 
Timestep 5900 | Episode 393 | Avg Total Reward 0.5008 | Critic Params Norm 10.0460 | Actor Loss -5.7213 | Critic Loss 0.1098 | 
Timestep 5925 | Episode 395 | Avg Total Reward 0.5012 | Critic Params Norm 8.2460 | Actor Loss -5.8440 | Critic Loss 0.0671 | 
Timestep 5950 | Episode 396 | Avg Total Reward 0.5012 | Critic Params Norm 10.7340 | Actor Loss -6.0046 | Critic Loss 0.0598 | 
Timestep 5975 | Episode 398 | Avg Total Reward 0.5014 | Critic Params Norm 3.7646 | Actor Loss -5.9776 | Critic Loss 0.0543 | 
Timestep 6000 | Episode 400 | Avg Total Reward 0.5018 | Critic Params Norm 7.3505 | Actor Loss -5.5198 | Critic Loss 0.0632 | 
Timestep 6025 | Episode 401 | Avg Total Reward 0.5016 | Critic Params Norm 5.7224 | Actor Loss -5.5918 | Critic Loss 0.0722 | 
Timestep 6050 | Episode 403 | Avg Total Reward 0.5008 | Critic Params Norm 14.2380 | Actor Loss -5.6411 | Critic Loss 0.0660 | 
Timestep 6075 | Episode 405 | Avg Total Reward 0.5000 | Critic Params Norm 5.5094 | Actor Loss -5.7874 | Critic Loss 0.0509 | 
Timestep 6100 | Episode 406 | Avg Total Reward 0.5000 | Critic Params Norm 5.5438 | Actor Loss -5.5528 | Critic Loss 0.0425 | 
Timestep 6125 | Episode 408 | Avg Total Reward 0.4992 | Critic Params Norm 42.7076 | Actor Loss -6.0496 | Critic Loss 0.1568 | 
Timestep 6150 | Episode 410 | Avg Total Reward 0.4988 | Critic Params Norm 3.2451 | Actor Loss -5.8605 | Critic Loss 0.0828 | 
Timestep 6175 | Episode 411 | Avg Total Reward 0.4986 | Critic Params Norm 16.8615 | Actor Loss -5.8125 | Critic Loss 0.0634 | 
Timestep 6200 | Episode 413 | Avg Total Reward 0.4993 | Critic Params Norm 6.7981 | Actor Loss -6.1038 | Critic Loss 0.0711 | 
Timestep 6225 | Episode 415 | Avg Total Reward 0.4986 | Critic Params Norm 4.5754 | Actor Loss -5.8418 | Critic Loss 0.0839 | 
Timestep 6250 | Episode 416 | Avg Total Reward 0.4994 | Critic Params Norm 4.2490 | Actor Loss -5.7367 | Critic Loss 0.0669 | 
Timestep 6275 | Episode 418 | Avg Total Reward 0.4993 | Critic Params Norm 43.6403 | Actor Loss -6.1548 | Critic Loss 0.1208 | 
Timestep 6300 | Episode 420 | Avg Total Reward 0.4981 | Critic Params Norm 11.0050 | Actor Loss -5.3317 | Critic Loss 0.1154 | 
Timestep 6325 | Episode 421 | Avg Total Reward 0.4970 | Critic Params Norm 5.9216 | Actor Loss -5.8590 | Critic Loss 0.0547 | 
Timestep 6350 | Episode 423 | Avg Total Reward 0.4960 | Critic Params Norm 21.6746 | Actor Loss -5.9659 | Critic Loss 0.0594 | 
Timestep 6375 | Episode 425 | Avg Total Reward 0.4961 | Critic Params Norm 8.4693 | Actor Loss -6.0619 | Critic Loss 0.0780 | 
Timestep 6400 | Episode 426 | Avg Total Reward 0.4970 | Critic Params Norm 5.1734 | Actor Loss -5.7860 | Critic Loss 0.0614 | 
Timestep 6425 | Episode 428 | Avg Total Reward 0.4975 | Critic Params Norm 17.6087 | Actor Loss -5.7236 | Critic Loss 0.0844 | 
Timestep 6450 | Episode 430 | Avg Total Reward 0.4976 | Critic Params Norm 15.6335 | Actor Loss -5.6279 | Critic Loss 0.1214 | 
Timestep 6475 | Episode 431 | Avg Total Reward 0.4959 | Critic Params Norm 18.2555 | Actor Loss -5.7468 | Critic Loss 0.0558 | 
Timestep 6500 | Episode 433 | Avg Total Reward 0.4949 | Critic Params Norm 11.6642 | Actor Loss -5.7159 | Critic Loss 0.0664 | 
Timestep 6525 | Episode 435 | Avg Total Reward 0.4940 | Critic Params Norm 13.3702 | Actor Loss -6.0181 | Critic Loss 0.0788 | 
Timestep 6550 | Episode 436 | Avg Total Reward 0.4943 | Critic Params Norm 6.0962 | Actor Loss -5.7842 | Critic Loss 0.0709 | 
Timestep 6575 | Episode 438 | Avg Total Reward 0.4945 | Critic Params Norm 9.9161 | Actor Loss -6.1908 | Critic Loss 0.0690 | 
Timestep 6600 | Episode 440 | Avg Total Reward 0.4942 | Critic Params Norm 7.6952 | Actor Loss -5.7476 | Critic Loss 0.0650 | 
Timestep 6625 | Episode 441 | Avg Total Reward 0.4940 | Critic Params Norm 19.2692 | Actor Loss -5.7733 | Critic Loss 0.0892 | 
Timestep 6650 | Episode 443 | Avg Total Reward 0.4942 | Critic Params Norm 10.4437 | Actor Loss -6.2211 | Critic Loss 0.0803 | 
Timestep 6675 | Episode 445 | Avg Total Reward 0.4944 | Critic Params Norm 9.9083 | Actor Loss -5.9955 | Critic Loss 0.0763 | 
Timestep 6700 | Episode 446 | Avg Total Reward 0.4942 | Critic Params Norm 20.4948 | Actor Loss -5.6509 | Critic Loss 0.1307 | 
Timestep 6725 | Episode 448 | Avg Total Reward 0.4942 | Critic Params Norm 24.4447 | Actor Loss -6.1850 | Critic Loss 0.0742 | 
Timestep 6750 | Episode 450 | Avg Total Reward 0.4945 | Critic Params Norm 15.9061 | Actor Loss -5.9113 | Critic Loss 0.0841 | 
Timestep 6775 | Episode 451 | Avg Total Reward 0.4952 | Critic Params Norm 3.7892 | Actor Loss -6.0090 | Critic Loss 0.0415 | 
Timestep 6800 | Episode 453 | Avg Total Reward 0.4952 | Critic Params Norm 12.0604 | Actor Loss -6.1936 | Critic Loss 0.0575 | 
Timestep 6825 | Episode 455 | Avg Total Reward 0.4956 | Critic Params Norm 8.5119 | Actor Loss -5.9252 | Critic Loss 0.0719 | 
Timestep 6850 | Episode 456 | Avg Total Reward 0.4949 | Critic Params Norm 11.6423 | Actor Loss -5.7222 | Critic Loss 0.0637 | 
Timestep 6875 | Episode 458 | Avg Total Reward 0.4948 | Critic Params Norm 10.6206 | Actor Loss -5.8294 | Critic Loss 0.0469 | 
Timestep 6900 | Episode 460 | Avg Total Reward 0.4951 | Critic Params Norm 5.3526 | Actor Loss -5.7964 | Critic Loss 0.0641 | 
Timestep 6925 | Episode 461 | Avg Total Reward 0.4951 | Critic Params Norm 26.1737 | Actor Loss -5.7145 | Critic Loss 0.0741 | 
Timestep 6950 | Episode 463 | Avg Total Reward 0.4954 | Critic Params Norm 18.2528 | Actor Loss -5.7990 | Critic Loss 0.0780 | 
Timestep 6975 | Episode 465 | Avg Total Reward 0.4958 | Critic Params Norm 8.8503 | Actor Loss -6.2654 | Critic Loss 0.0891 | 
Timestep 7000 | Episode 466 | Avg Total Reward 0.4960 | Critic Params Norm 4.8108 | Actor Loss -5.8178 | Critic Loss 0.0976 | 
Timestep 7025 | Episode 468 | Avg Total Reward 0.4957 | Critic Params Norm 11.9789 | Actor Loss -5.7876 | Critic Loss 0.0824 | 
Timestep 7050 | Episode 470 | Avg Total Reward 0.4949 | Critic Params Norm 7.9735 | Actor Loss -5.5836 | Critic Loss 0.1176 | 
Timestep 7075 | Episode 471 | Avg Total Reward 0.4951 | Critic Params Norm 10.5140 | Actor Loss -5.7006 | Critic Loss 0.0725 | 
Timestep 7100 | Episode 473 | Avg Total Reward 0.4947 | Critic Params Norm 4.4681 | Actor Loss -6.2604 | Critic Loss 0.0558 | 
Timestep 7125 | Episode 475 | Avg Total Reward 0.4947 | Critic Params Norm 7.5564 | Actor Loss -6.0093 | Critic Loss 0.0592 | 
Timestep 7150 | Episode 476 | Avg Total Reward 0.4947 | Critic Params Norm 4.4695 | Actor Loss -6.1115 | Critic Loss 0.0962 | 
Timestep 7175 | Episode 478 | Avg Total Reward 0.4942 | Critic Params Norm 15.7809 | Actor Loss -6.2074 | Critic Loss 0.0521 | 
Timestep 7200 | Episode 480 | Avg Total Reward 0.4944 | Critic Params Norm 18.1223 | Actor Loss -5.5888 | Critic Loss 0.1044 | 
Timestep 7225 | Episode 481 | Avg Total Reward 0.4942 | Critic Params Norm 26.1341 | Actor Loss -6.1582 | Critic Loss 0.0871 | 
Timestep 7250 | Episode 483 | Avg Total Reward 0.4937 | Critic Params Norm 12.4607 | Actor Loss -5.7647 | Critic Loss 0.0826 | 
Timestep 7275 | Episode 485 | Avg Total Reward 0.4944 | Critic Params Norm 12.1212 | Actor Loss -5.8579 | Critic Loss 0.1166 | 
Timestep 7300 | Episode 486 | Avg Total Reward 0.4950 | Critic Params Norm 10.4203 | Actor Loss -6.0324 | Critic Loss 0.0603 | 
Timestep 7325 | Episode 488 | Avg Total Reward 0.4953 | Critic Params Norm 24.6974 | Actor Loss -6.1995 | Critic Loss 0.0862 | 
Timestep 7350 | Episode 490 | Avg Total Reward 0.4952 | Critic Params Norm 2.4336 | Actor Loss -6.1331 | Critic Loss 0.0525 | 
Timestep 7375 | Episode 491 | Avg Total Reward 0.4947 | Critic Params Norm 9.6476 | Actor Loss -5.9190 | Critic Loss 0.0541 | 
Timestep 7400 | Episode 493 | Avg Total Reward 0.4952 | Critic Params Norm 28.1868 | Actor Loss -5.8494 | Critic Loss 0.1972 | 
Timestep 7425 | Episode 495 | Avg Total Reward 0.4960 | Critic Params Norm 9.9576 | Actor Loss -5.9861 | Critic Loss 0.0667 | 
Timestep 7450 | Episode 496 | Avg Total Reward 0.4966 | Critic Params Norm 7.2026 | Actor Loss -6.0157 | Critic Loss 0.0550 | 
Timestep 7475 | Episode 498 | Avg Total Reward 0.4970 | Critic Params Norm 10.5320 | Actor Loss -6.0863 | Critic Loss 0.0703 | 
Timestep 7500 | Episode 500 | Avg Total Reward 0.4974 | Critic Params Norm 13.8773 | Actor Loss -6.1405 | Critic Loss 0.0762 | 
Timestep 7525 | Episode 501 | Avg Total Reward 0.4977 | Critic Params Norm 3.9289 | Actor Loss -6.1170 | Critic Loss 0.0484 | 
Timestep 7550 | Episode 503 | Avg Total Reward 0.4977 | Critic Params Norm 30.9081 | Actor Loss -5.8735 | Critic Loss 0.1121 | 
Timestep 7575 | Episode 505 | Avg Total Reward 0.4975 | Critic Params Norm 8.8675 | Actor Loss -5.8990 | Critic Loss 0.0519 | 
Timestep 7600 | Episode 506 | Avg Total Reward 0.4979 | Critic Params Norm 17.4991 | Actor Loss -5.7215 | Critic Loss 0.0928 | 
Timestep 7625 | Episode 508 | Avg Total Reward 0.4972 | Critic Params Norm 5.1296 | Actor Loss -5.9448 | Critic Loss 0.0652 | 
Timestep 7650 | Episode 510 | Avg Total Reward 0.4970 | Critic Params Norm 7.5561 | Actor Loss -5.7892 | Critic Loss 0.0596 | 
Timestep 7675 | Episode 511 | Avg Total Reward 0.4967 | Critic Params Norm 13.1919 | Actor Loss -5.8177 | Critic Loss 0.0935 | 
Timestep 7700 | Episode 513 | Avg Total Reward 0.4966 | Critic Params Norm 2.6940 | Actor Loss -5.8481 | Critic Loss 0.0520 | 
Timestep 7725 | Episode 515 | Avg Total Reward 0.4967 | Critic Params Norm 4.8119 | Actor Loss -6.2269 | Critic Loss 0.0911 | 
Timestep 7750 | Episode 516 | Avg Total Reward 0.4972 | Critic Params Norm 27.3595 | Actor Loss -5.4679 | Critic Loss 0.1067 | 
Timestep 7775 | Episode 518 | Avg Total Reward 0.4978 | Critic Params Norm 18.2995 | Actor Loss -6.0236 | Critic Loss 0.0823 | 
Timestep 7800 | Episode 520 | Avg Total Reward 0.4986 | Critic Params Norm 14.9598 | Actor Loss -5.6037 | Critic Loss 0.0680 | 
Timestep 7825 | Episode 521 | Avg Total Reward 0.4991 | Critic Params Norm 8.2989 | Actor Loss -5.8700 | Critic Loss 0.0521 | 
Timestep 7850 | Episode 523 | Avg Total Reward 0.4989 | Critic Params Norm 22.0209 | Actor Loss -5.8575 | Critic Loss 0.0696 | 
Timestep 7875 | Episode 525 | Avg Total Reward 0.4985 | Critic Params Norm 4.4783 | Actor Loss -6.1774 | Critic Loss 0.0778 | 
Timestep 7900 | Episode 526 | Avg Total Reward 0.4984 | Critic Params Norm 7.5820 | Actor Loss -5.8237 | Critic Loss 0.0722 | 
Timestep 7925 | Episode 528 | Avg Total Reward 0.4986 | Critic Params Norm 12.1187 | Actor Loss -6.0000 | Critic Loss 0.0641 | 
Timestep 7950 | Episode 530 | Avg Total Reward 0.4984 | Critic Params Norm 4.7476 | Actor Loss -5.9925 | Critic Loss 0.0735 | 
Timestep 7975 | Episode 531 | Avg Total Reward 0.4979 | Critic Params Norm 38.3171 | Actor Loss -5.6585 | Critic Loss 0.1381 | 
Timestep 8000 | Episode 533 | Avg Total Reward 0.4984 | Critic Params Norm 12.1962 | Actor Loss -6.1678 | Critic Loss 0.0658 | 
Timestep 8025 | Episode 535 | Avg Total Reward 0.4990 | Critic Params Norm 6.2229 | Actor Loss -5.8140 | Critic Loss 0.0917 | 
Timestep 8050 | Episode 536 | Avg Total Reward 0.4991 | Critic Params Norm 5.4850 | Actor Loss -6.3446 | Critic Loss 0.0773 | 
Timestep 8075 | Episode 538 | Avg Total Reward 0.4994 | Critic Params Norm 3.6362 | Actor Loss -6.0875 | Critic Loss 0.0730 | 
Timestep 8100 | Episode 540 | Avg Total Reward 0.4996 | Critic Params Norm 4.3006 | Actor Loss -6.0325 | Critic Loss 0.0503 | 
Timestep 8125 | Episode 541 | Avg Total Reward 0.4987 | Critic Params Norm 24.6566 | Actor Loss -5.7185 | Critic Loss 0.1133 | 
Timestep 8150 | Episode 543 | Avg Total Reward 0.4985 | Critic Params Norm 6.2459 | Actor Loss -5.9401 | Critic Loss 0.0508 | 
Timestep 8175 | Episode 545 | Avg Total Reward 0.4989 | Critic Params Norm 9.7281 | Actor Loss -5.7314 | Critic Loss 0.0765 | 
Timestep 8200 | Episode 546 | Avg Total Reward 0.4982 | Critic Params Norm 3.6569 | Actor Loss -6.1248 | Critic Loss 0.0737 | 
Timestep 8225 | Episode 548 | Avg Total Reward 0.4966 | Critic Params Norm 10.4470 | Actor Loss -5.9751 | Critic Loss 0.0584 | 
Timestep 8250 | Episode 550 | Avg Total Reward 0.4961 | Critic Params Norm 11.8313 | Actor Loss -5.6692 | Critic Loss 0.0523 | 
Timestep 8275 | Episode 551 | Avg Total Reward 0.4953 | Critic Params Norm 14.5335 | Actor Loss -5.3868 | Critic Loss 0.0459 | 
Timestep 8300 | Episode 553 | Avg Total Reward 0.4950 | Critic Params Norm 9.3973 | Actor Loss -6.1773 | Critic Loss 0.0571 | 
Timestep 8325 | Episode 555 | Avg Total Reward 0.4950 | Critic Params Norm 20.6374 | Actor Loss -6.1832 | Critic Loss 0.0782 | 
Timestep 8350 | Episode 556 | Avg Total Reward 0.4959 | Critic Params Norm 25.2246 | Actor Loss -5.7089 | Critic Loss 0.0789 | 
Timestep 8375 | Episode 558 | Avg Total Reward 0.4960 | Critic Params Norm 31.6862 | Actor Loss -5.7406 | Critic Loss 0.1286 | 
Timestep 8400 | Episode 560 | Avg Total Reward 0.4957 | Critic Params Norm 7.7703 | Actor Loss -5.8674 | Critic Loss 0.0628 | 
Timestep 8425 | Episode 561 | Avg Total Reward 0.4958 | Critic Params Norm 5.5945 | Actor Loss -5.7531 | Critic Loss 0.0503 | 
Timestep 8450 | Episode 563 | Avg Total Reward 0.4960 | Critic Params Norm 15.0148 | Actor Loss -6.0776 | Critic Loss 0.0619 | 
Timestep 8475 | Episode 565 | Avg Total Reward 0.4963 | Critic Params Norm 7.2489 | Actor Loss -5.6095 | Critic Loss 0.1000 | 
Timestep 8500 | Episode 566 | Avg Total Reward 0.4956 | Critic Params Norm 6.0741 | Actor Loss -5.7603 | Critic Loss 0.0708 | 
