Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Timestep 12200 | Episode 610 | Avg Total Reward 0.5930 | Critic Params Norm 14.9919 | Actor Loss -6.0835 | Critic Loss 0.1242 | 
Timestep 12225 | Episode 611 | Avg Total Reward 0.5946 | Critic Params Norm 16.4603 | Actor Loss -5.4916 | Critic Loss 0.0975 | 
Timestep 12250 | Episode 612 | Avg Total Reward 0.5948 | Critic Params Norm 3.4243 | Actor Loss -6.0366 | Critic Loss 0.0849 | 
Timestep 12275 | Episode 613 | Avg Total Reward 0.5952 | Critic Params Norm 25.1117 | Actor Loss -5.8122 | Critic Loss 0.1526 | 
Timestep 12300 | Episode 615 | Avg Total Reward 0.5952 | Critic Params Norm 5.9169 | Actor Loss -5.8143 | Critic Loss 0.1325 | 
Timestep 12325 | Episode 616 | Avg Total Reward 0.5953 | Critic Params Norm 63.1609 | Actor Loss -5.3882 | Critic Loss 0.2808 | 
Timestep 12350 | Episode 617 | Avg Total Reward 0.5953 | Critic Params Norm 36.0826 | Actor Loss -5.7343 | Critic Loss 0.1853 | 
Timestep 12375 | Episode 618 | Avg Total Reward 0.5954 | Critic Params Norm 25.3881 | Actor Loss -5.8564 | Critic Loss 0.1046 | 
Timestep 12400 | Episode 620 | Avg Total Reward 0.5957 | Critic Params Norm 7.2255 | Actor Loss -5.9936 | Critic Loss 0.1875 | 
Timestep 12425 | Episode 621 | Avg Total Reward 0.5962 | Critic Params Norm 12.5589 | Actor Loss -5.9520 | Critic Loss 0.1346 | 
Timestep 12450 | Episode 622 | Avg Total Reward 0.5965 | Critic Params Norm 14.0918 | Actor Loss -5.5666 | Critic Loss 0.1511 | 
Timestep 12475 | Episode 623 | Avg Total Reward 0.5967 | Critic Params Norm 8.8912 | Actor Loss -5.7597 | Critic Loss 0.1528 | 
Timestep 12500 | Episode 625 | Avg Total Reward 0.5970 | Critic Params Norm 14.3390 | Actor Loss -5.9416 | Critic Loss 0.1001 | 
Timestep 12525 | Episode 626 | Avg Total Reward 0.5980 | Critic Params Norm 9.7090 | Actor Loss -5.8390 | Critic Loss 0.1831 | 
Timestep 12550 | Episode 627 | Avg Total Reward 0.5977 | Critic Params Norm 19.9426 | Actor Loss -6.1865 | Critic Loss 0.1174 | 
Timestep 12575 | Episode 628 | Avg Total Reward 0.5978 | Critic Params Norm 3.6981 | Actor Loss -5.8992 | Critic Loss 0.0764 | 
Timestep 12600 | Episode 630 | Avg Total Reward 0.5986 | Critic Params Norm 5.6824 | Actor Loss -5.6115 | Critic Loss 0.0925 | 
Timestep 12625 | Episode 631 | Avg Total Reward 0.5988 | Critic Params Norm 22.8281 | Actor Loss -5.8456 | Critic Loss 0.1827 | 
Timestep 12650 | Episode 632 | Avg Total Reward 0.5987 | Critic Params Norm 6.6551 | Actor Loss -5.6903 | Critic Loss 0.1414 | 
Timestep 12675 | Episode 633 | Avg Total Reward 0.5983 | Critic Params Norm 13.7564 | Actor Loss -5.8958 | Critic Loss 0.0837 | 
Timestep 12700 | Episode 635 | Avg Total Reward 0.5976 | Critic Params Norm 10.8395 | Actor Loss -5.8725 | Critic Loss 0.2313 | 
Timestep 12725 | Episode 636 | Avg Total Reward 0.5975 | Critic Params Norm 17.0282 | Actor Loss -6.1507 | Critic Loss 0.1534 | 
Timestep 12750 | Episode 637 | Avg Total Reward 0.5973 | Critic Params Norm 20.4306 | Actor Loss -6.2326 | Critic Loss 0.1095 | 
Timestep 12775 | Episode 638 | Avg Total Reward 0.5970 | Critic Params Norm 14.6619 | Actor Loss -5.7635 | Critic Loss 0.0783 | 
Timestep 12800 | Episode 640 | Avg Total Reward 0.5971 | Critic Params Norm 17.8241 | Actor Loss -6.3615 | Critic Loss 0.1888 | 
Timestep 12825 | Episode 641 | Avg Total Reward 0.5972 | Critic Params Norm 12.5439 | Actor Loss -5.8673 | Critic Loss 0.1910 | 
Timestep 12850 | Episode 642 | Avg Total Reward 0.5974 | Critic Params Norm 44.4339 | Actor Loss -6.4194 | Critic Loss 0.1419 | 
Timestep 12875 | Episode 643 | Avg Total Reward 0.5968 | Critic Params Norm 33.1898 | Actor Loss -5.8600 | Critic Loss 0.1807 | 
Timestep 12900 | Episode 645 | Avg Total Reward 0.5973 | Critic Params Norm 8.7862 | Actor Loss -5.9522 | Critic Loss 0.1973 | 
Timestep 12925 | Episode 646 | Avg Total Reward 0.5972 | Critic Params Norm 10.3289 | Actor Loss -5.4617 | Critic Loss 0.1242 | 
Timestep 12950 | Episode 647 | Avg Total Reward 0.5970 | Critic Params Norm 15.0020 | Actor Loss -5.9184 | Critic Loss 0.0969 | 
Timestep 12975 | Episode 648 | Avg Total Reward 0.5965 | Critic Params Norm 22.1875 | Actor Loss -6.0931 | Critic Loss 0.2011 | 
Timestep 13000 | Episode 650 | Avg Total Reward 0.5968 | Critic Params Norm 3.3986 | Actor Loss -6.2126 | Critic Loss 0.0872 | 
Timestep 13025 | Episode 651 | Avg Total Reward 0.5965 | Critic Params Norm 5.9409 | Actor Loss -6.2816 | Critic Loss 0.0672 | 
Timestep 13050 | Episode 652 | Avg Total Reward 0.5965 | Critic Params Norm 19.9427 | Actor Loss -5.6416 | Critic Loss 0.1078 | 
Timestep 13075 | Episode 653 | Avg Total Reward 0.5967 | Critic Params Norm 25.1101 | Actor Loss -5.7536 | Critic Loss 0.1646 | 
Timestep 13100 | Episode 655 | Avg Total Reward 0.5964 | Critic Params Norm 5.5131 | Actor Loss -6.0394 | Critic Loss 0.0861 | 
Timestep 13125 | Episode 656 | Avg Total Reward 0.5968 | Critic Params Norm 5.7705 | Actor Loss -6.1120 | Critic Loss 0.1372 | 
Timestep 13150 | Episode 657 | Avg Total Reward 0.5962 | Critic Params Norm 9.9283 | Actor Loss -6.2751 | Critic Loss 0.0941 | 
Timestep 13175 | Episode 658 | Avg Total Reward 0.5963 | Critic Params Norm 3.7548 | Actor Loss -5.7788 | Critic Loss 0.0734 | 
Timestep 13200 | Episode 660 | Avg Total Reward 0.5958 | Critic Params Norm 6.4253 | Actor Loss -5.6870 | Critic Loss 0.1255 | 
Timestep 13225 | Episode 661 | Avg Total Reward 0.5951 | Critic Params Norm 3.0867 | Actor Loss -6.0131 | Critic Loss 0.0754 | 
Timestep 13250 | Episode 662 | Avg Total Reward 0.5950 | Critic Params Norm 30.8924 | Actor Loss -6.1618 | Critic Loss 0.1460 | 
Timestep 13275 | Episode 663 | Avg Total Reward 0.5944 | Critic Params Norm 6.9029 | Actor Loss -5.8593 | Critic Loss 0.1405 | 
Timestep 13300 | Episode 665 | Avg Total Reward 0.5934 | Critic Params Norm 4.4815 | Actor Loss -5.8566 | Critic Loss 0.1401 | 
Timestep 13325 | Episode 666 | Avg Total Reward 0.5929 | Critic Params Norm 24.5554 | Actor Loss -5.4399 | Critic Loss 0.1389 | 
Timestep 13350 | Episode 667 | Avg Total Reward 0.5926 | Critic Params Norm 8.3162 | Actor Loss -5.8085 | Critic Loss 0.1095 | 
Timestep 13375 | Episode 668 | Avg Total Reward 0.5914 | Critic Params Norm 15.8692 | Actor Loss -5.8195 | Critic Loss 0.1198 | 
Timestep 13400 | Episode 670 | Avg Total Reward 0.5911 | Critic Params Norm 2.9744 | Actor Loss -5.8750 | Critic Loss 0.0863 | 
Timestep 13425 | Episode 671 | Avg Total Reward 0.5912 | Critic Params Norm 12.6997 | Actor Loss -5.9646 | Critic Loss 0.1572 | 
Timestep 13450 | Episode 672 | Avg Total Reward 0.5916 | Critic Params Norm 2.6817 | Actor Loss -6.0617 | Critic Loss 0.0779 | 
Timestep 13475 | Episode 673 | Avg Total Reward 0.5915 | Critic Params Norm 15.1382 | Actor Loss -6.5333 | Critic Loss 0.1028 | 
Timestep 13500 | Episode 675 | Avg Total Reward 0.5918 | Critic Params Norm 7.4784 | Actor Loss -6.1677 | Critic Loss 0.1073 | 
Timestep 13525 | Episode 676 | Avg Total Reward 0.5921 | Critic Params Norm 11.2173 | Actor Loss -5.9268 | Critic Loss 0.0680 | 
Timestep 13550 | Episode 677 | Avg Total Reward 0.5915 | Critic Params Norm 23.3317 | Actor Loss -5.6266 | Critic Loss 0.1297 | 
Timestep 13575 | Episode 678 | Avg Total Reward 0.5906 | Critic Params Norm 18.1467 | Actor Loss -6.1919 | Critic Loss 0.1449 | 
Timestep 13600 | Episode 680 | Avg Total Reward 0.5907 | Critic Params Norm 3.3551 | Actor Loss -5.6523 | Critic Loss 0.1215 | 
Timestep 13625 | Episode 681 | Avg Total Reward 0.5906 | Critic Params Norm 7.4207 | Actor Loss -5.8277 | Critic Loss 0.0814 | 
Timestep 13650 | Episode 682 | Avg Total Reward 0.5905 | Critic Params Norm 9.8811 | Actor Loss -5.8472 | Critic Loss 0.1401 | 
Timestep 13675 | Episode 683 | Avg Total Reward 0.5906 | Critic Params Norm 5.0180 | Actor Loss -6.1739 | Critic Loss 0.1089 | 
Timestep 13700 | Episode 685 | Avg Total Reward 0.5907 | Critic Params Norm 3.9893 | Actor Loss -5.9550 | Critic Loss 0.1157 | 
Timestep 13725 | Episode 686 | Avg Total Reward 0.5912 | Critic Params Norm 41.0343 | Actor Loss -5.5888 | Critic Loss 0.2323 | 
Timestep 13750 | Episode 687 | Avg Total Reward 0.5914 | Critic Params Norm 14.4126 | Actor Loss -6.2866 | Critic Loss 0.0880 | 
Timestep 13775 | Episode 688 | Avg Total Reward 0.5918 | Critic Params Norm 19.9925 | Actor Loss -5.8879 | Critic Loss 0.0951 | 
Timestep 13800 | Episode 690 | Avg Total Reward 0.5916 | Critic Params Norm 3.6628 | Actor Loss -5.8558 | Critic Loss 0.0772 | 
Timestep 13825 | Episode 691 | Avg Total Reward 0.5918 | Critic Params Norm 7.5827 | Actor Loss -5.9743 | Critic Loss 0.1729 | 
Timestep 13850 | Episode 692 | Avg Total Reward 0.5918 | Critic Params Norm 7.2845 | Actor Loss -5.7790 | Critic Loss 0.1193 | 
Timestep 13875 | Episode 693 | Avg Total Reward 0.5912 | Critic Params Norm 39.0389 | Actor Loss -5.2482 | Critic Loss 0.1757 | 
Timestep 13900 | Episode 695 | Avg Total Reward 0.5916 | Critic Params Norm 4.6516 | Actor Loss -6.2261 | Critic Loss 0.1171 | 
Timestep 13925 | Episode 696 | Avg Total Reward 0.5921 | Critic Params Norm 4.3431 | Actor Loss -5.5879 | Critic Loss 0.0760 | 
Timestep 13950 | Episode 697 | Avg Total Reward 0.5918 | Critic Params Norm 8.3462 | Actor Loss -6.1916 | Critic Loss 0.2023 | 
Timestep 13975 | Episode 698 | Avg Total Reward 0.5921 | Critic Params Norm 4.3260 | Actor Loss -5.9796 | Critic Loss 0.1038 | 
Timestep 14000 | Episode 700 | Avg Total Reward 0.5924 | Critic Params Norm 7.0138 | Actor Loss -6.1220 | Critic Loss 0.1478 | 
Timestep 14025 | Episode 701 | Avg Total Reward 0.5932 | Critic Params Norm 4.8434 | Actor Loss -6.0031 | Critic Loss 0.1093 | 
Timestep 14050 | Episode 702 | Avg Total Reward 0.5936 | Critic Params Norm 14.4640 | Actor Loss -6.0003 | Critic Loss 0.1615 | 
Timestep 14075 | Episode 703 | Avg Total Reward 0.5931 | Critic Params Norm 27.6998 | Actor Loss -5.8658 | Critic Loss 0.2042 | 
Timestep 14100 | Episode 705 | Avg Total Reward 0.5936 | Critic Params Norm 4.0769 | Actor Loss -5.5815 | Critic Loss 0.1184 | 
Timestep 14125 | Episode 706 | Avg Total Reward 0.5937 | Critic Params Norm 7.5559 | Actor Loss -5.8632 | Critic Loss 0.1012 | 
Timestep 14150 | Episode 707 | Avg Total Reward 0.5934 | Critic Params Norm 3.5635 | Actor Loss -5.9196 | Critic Loss 0.1028 | 
Timestep 14175 | Episode 708 | Avg Total Reward 0.5930 | Critic Params Norm 5.7454 | Actor Loss -6.0103 | Critic Loss 0.0685 | 
Timestep 14200 | Episode 710 | Avg Total Reward 0.5929 | Critic Params Norm 7.8430 | Actor Loss -5.8051 | Critic Loss 0.0897 | 
Timestep 14225 | Episode 711 | Avg Total Reward 0.5927 | Critic Params Norm 12.7119 | Actor Loss -6.1614 | Critic Loss 0.1248 | 
Timestep 14250 | Episode 712 | Avg Total Reward 0.5923 | Critic Params Norm 6.5738 | Actor Loss -5.9038 | Critic Loss 0.1174 | 
Timestep 14275 | Episode 713 | Avg Total Reward 0.5921 | Critic Params Norm 9.2828 | Actor Loss -5.9712 | Critic Loss 0.1255 | 
Timestep 14300 | Episode 715 | Avg Total Reward 0.5928 | Critic Params Norm 11.8875 | Actor Loss -5.7735 | Critic Loss 0.1419 | 
Timestep 14325 | Episode 716 | Avg Total Reward 0.5925 | Critic Params Norm 9.0707 | Actor Loss -6.2215 | Critic Loss 0.1347 | 
Timestep 14350 | Episode 717 | Avg Total Reward 0.5926 | Critic Params Norm 9.9248 | Actor Loss -5.8108 | Critic Loss 0.0956 | 
Timestep 14375 | Episode 718 | Avg Total Reward 0.5926 | Critic Params Norm 12.7731 | Actor Loss -6.2057 | Critic Loss 0.1065 | 
Timestep 14400 | Episode 720 | Avg Total Reward 0.5924 | Critic Params Norm 11.1025 | Actor Loss -5.7742 | Critic Loss 0.1842 | 
Timestep 14425 | Episode 721 | Avg Total Reward 0.5926 | Critic Params Norm 3.1938 | Actor Loss -6.0452 | Critic Loss 0.0790 | 
Timestep 14450 | Episode 722 | Avg Total Reward 0.5925 | Critic Params Norm 3.9278 | Actor Loss -5.8912 | Critic Loss 0.0875 | 
Timestep 14475 | Episode 723 | Avg Total Reward 0.5924 | Critic Params Norm 11.8524 | Actor Loss -5.6607 | Critic Loss 0.1653 | 
Timestep 14500 | Episode 725 | Avg Total Reward 0.5915 | Critic Params Norm 15.1579 | Actor Loss -6.1695 | Critic Loss 0.1423 | 
Timestep 14525 | Episode 726 | Avg Total Reward 0.5910 | Critic Params Norm 14.8100 | Actor Loss -6.0474 | Critic Loss 0.0935 | 
Timestep 14550 | Episode 727 | Avg Total Reward 0.5912 | Critic Params Norm 25.0018 | Actor Loss -6.0202 | Critic Loss 0.1395 | 
Timestep 14575 | Episode 728 | Avg Total Reward 0.5911 | Critic Params Norm 18.0324 | Actor Loss -5.8497 | Critic Loss 0.1546 | 
Timestep 14600 | Episode 730 | Avg Total Reward 0.5913 | Critic Params Norm 18.9483 | Actor Loss -6.3639 | Critic Loss 0.1608 | 
Timestep 14625 | Episode 731 | Avg Total Reward 0.5911 | Critic Params Norm 14.9830 | Actor Loss -6.3712 | Critic Loss 0.0951 | 
Timestep 14650 | Episode 732 | Avg Total Reward 0.5904 | Critic Params Norm 10.2293 | Actor Loss -5.9065 | Critic Loss 0.0936 | 
Timestep 14675 | Episode 733 | Avg Total Reward 0.5903 | Critic Params Norm 4.4255 | Actor Loss -6.2381 | Critic Loss 0.0799 | 
Timestep 14700 | Episode 735 | Avg Total Reward 0.5904 | Critic Params Norm 14.8971 | Actor Loss -6.0443 | Critic Loss 0.2473 | 
Timestep 14725 | Episode 736 | Avg Total Reward 0.5896 | Critic Params Norm 14.8643 | Actor Loss -5.9737 | Critic Loss 0.0875 | 
Timestep 14750 | Episode 737 | Avg Total Reward 0.5900 | Critic Params Norm 37.0506 | Actor Loss -6.3037 | Critic Loss 0.1580 | 
Timestep 14775 | Episode 738 | Avg Total Reward 0.5904 | Critic Params Norm 5.2783 | Actor Loss -5.6686 | Critic Loss 0.0670 | 
Timestep 14800 | Episode 740 | Avg Total Reward 0.5908 | Critic Params Norm 12.9304 | Actor Loss -6.0693 | Critic Loss 0.1841 | 
Timestep 14825 | Episode 741 | Avg Total Reward 0.5904 | Critic Params Norm 5.3783 | Actor Loss -6.0128 | Critic Loss 0.1403 | 
Timestep 14850 | Episode 742 | Avg Total Reward 0.5904 | Critic Params Norm 7.6503 | Actor Loss -6.3967 | Critic Loss 0.0914 | 
Timestep 14875 | Episode 743 | Avg Total Reward 0.5906 | Critic Params Norm 6.3669 | Actor Loss -5.9583 | Critic Loss 0.1346 | 
Timestep 14900 | Episode 745 | Avg Total Reward 0.5901 | Critic Params Norm 2.8681 | Actor Loss -5.8741 | Critic Loss 0.0727 | 
Timestep 14925 | Episode 746 | Avg Total Reward 0.5895 | Critic Params Norm 24.8048 | Actor Loss -5.8414 | Critic Loss 0.2143 | 
Timestep 14950 | Episode 747 | Avg Total Reward 0.5892 | Critic Params Norm 4.1251 | Actor Loss -6.0275 | Critic Loss 0.0979 | 
Timestep 14975 | Episode 748 | Avg Total Reward 0.5893 | Critic Params Norm 12.0114 | Actor Loss -5.6318 | Critic Loss 0.1172 | 
Timestep 15000 | Episode 750 | Avg Total Reward 0.5890 | Critic Params Norm 6.1909 | Actor Loss -5.8466 | Critic Loss 0.1583 | 
Online Evaluation Finished
Average Reward 0.5890 | 
----------- cycle 2---------------
Timestep 75 | Episode 3 | Avg Total Reward 0.5437 | Critic Params Norm 16.6349 | Actor Loss -6.7886 | Critic Loss 0.1117 | 
Timestep 100 | Episode 5 | Avg Total Reward 0.5542 | Critic Params Norm 7.6326 | Actor Loss -6.0250 | Critic Loss 0.0497 | 
Timestep 125 | Episode 6 | Avg Total Reward 0.5260 | Critic Params Norm 35.3098 | Actor Loss -6.0450 | Critic Loss 0.1659 | 
Timestep 150 | Episode 7 | Avg Total Reward 0.5720 | Critic Params Norm 10.7652 | Actor Loss -6.3284 | Critic Loss 0.0621 | 
Timestep 175 | Episode 8 | Avg Total Reward 0.5684 | Critic Params Norm 32.8060 | Actor Loss -6.3727 | Critic Loss 0.1140 | 
Timestep 200 | Episode 10 | Avg Total Reward 0.5868 | Critic Params Norm 6.9648 | Actor Loss -6.5085 | Critic Loss 0.0750 | 
Timestep 225 | Episode 11 | Avg Total Reward 0.6160 | Critic Params Norm 10.0341 | Actor Loss -6.0259 | Critic Loss 0.0925 | 
Timestep 250 | Episode 12 | Avg Total Reward 0.6036 | Critic Params Norm 25.5373 | Actor Loss -6.7786 | Critic Loss 0.0810 | 
Timestep 275 | Episode 13 | Avg Total Reward 0.6007 | Critic Params Norm 6.3856 | Actor Loss -6.0975 | Critic Loss 0.0946 | 
Timestep 300 | Episode 15 | Avg Total Reward 0.6080 | Critic Params Norm 12.6187 | Actor Loss -6.3396 | Critic Loss 0.1389 | 
Timestep 325 | Episode 16 | Avg Total Reward 0.5964 | Critic Params Norm 24.3931 | Actor Loss -6.3112 | Critic Loss 0.0900 | 
Timestep 350 | Episode 17 | Avg Total Reward 0.5631 | Critic Params Norm 6.1930 | Actor Loss -5.8492 | Critic Loss 0.0556 | 
Timestep 375 | Episode 18 | Avg Total Reward 0.5432 | Critic Params Norm 9.7972 | Actor Loss -5.4717 | Critic Loss 0.0643 | 
Timestep 400 | Episode 20 | Avg Total Reward 0.5541 | Critic Params Norm 21.1663 | Actor Loss -6.2061 | Critic Loss 0.1581 | 
Timestep 425 | Episode 21 | Avg Total Reward 0.5787 | Critic Params Norm 35.4606 | Actor Loss -6.0474 | Critic Loss 0.1422 | 
Timestep 450 | Episode 22 | Avg Total Reward 0.5693 | Critic Params Norm 27.8755 | Actor Loss -6.0376 | Critic Loss 0.1089 | 
Timestep 475 | Episode 23 | Avg Total Reward 0.5261 | Critic Params Norm 12.7999 | Actor Loss -5.8856 | Critic Loss 0.1277 | 
Timestep 500 | Episode 25 | Avg Total Reward 0.5377 | Critic Params Norm 6.0726 | Actor Loss -6.1802 | Critic Loss 0.0932 | 
Timestep 525 | Episode 26 | Avg Total Reward 0.5428 | Critic Params Norm 10.7294 | Actor Loss -6.1777 | Critic Loss 0.1150 | 
Timestep 550 | Episode 27 | Avg Total Reward 0.5500 | Critic Params Norm 12.3917 | Actor Loss -6.2768 | Critic Loss 0.0775 | 
Timestep 575 | Episode 28 | Avg Total Reward 0.5501 | Critic Params Norm 31.4698 | Actor Loss -5.5530 | Critic Loss 0.1038 | 
Timestep 600 | Episode 30 | Avg Total Reward 0.5504 | Critic Params Norm 22.8605 | Actor Loss -5.9441 | Critic Loss 0.2086 | 
Timestep 625 | Episode 31 | Avg Total Reward 0.5396 | Critic Params Norm 16.6800 | Actor Loss -5.7642 | Critic Loss 0.1100 | 
Timestep 650 | Episode 32 | Avg Total Reward 0.5482 | Critic Params Norm 23.0296 | Actor Loss -5.8722 | Critic Loss 0.1321 | 
Timestep 675 | Episode 33 | Avg Total Reward 0.5439 | Critic Params Norm 18.2569 | Actor Loss -6.4049 | Critic Loss 0.0962 | 
Timestep 700 | Episode 35 | Avg Total Reward 0.5353 | Critic Params Norm 14.6615 | Actor Loss -5.8723 | Critic Loss 0.1860 | 
Timestep 725 | Episode 36 | Avg Total Reward 0.5444 | Critic Params Norm 12.2887 | Actor Loss -6.0875 | Critic Loss 0.0957 | 
Timestep 750 | Episode 37 | Avg Total Reward 0.5475 | Critic Params Norm 11.8163 | Actor Loss -6.1506 | Critic Loss 0.0714 | 
Timestep 775 | Episode 38 | Avg Total Reward 0.5452 | Critic Params Norm 4.6805 | Actor Loss -5.7856 | Critic Loss 0.0603 | 
Timestep 800 | Episode 40 | Avg Total Reward 0.5443 | Critic Params Norm 3.1008 | Actor Loss -5.9886 | Critic Loss 0.0705 | 
Timestep 825 | Episode 41 | Avg Total Reward 0.5410 | Critic Params Norm 18.6378 | Actor Loss -5.7960 | Critic Loss 0.1150 | 
Timestep 850 | Episode 42 | Avg Total Reward 0.5499 | Critic Params Norm 12.4543 | Actor Loss -6.2931 | Critic Loss 0.0936 | 
Timestep 875 | Episode 43 | Avg Total Reward 0.5478 | Critic Params Norm 10.9034 | Actor Loss -6.1606 | Critic Loss 0.0836 | 
Timestep 900 | Episode 45 | Avg Total Reward 0.5419 | Critic Params Norm 12.3717 | Actor Loss -5.6650 | Critic Loss 0.0744 | 
Timestep 925 | Episode 46 | Avg Total Reward 0.5375 | Critic Params Norm 42.4089 | Actor Loss -5.9465 | Critic Loss 0.1537 | 
Timestep 950 | Episode 47 | Avg Total Reward 0.5385 | Critic Params Norm 7.9953 | Actor Loss -5.5028 | Critic Loss 0.0887 | 
Timestep 975 | Episode 48 | Avg Total Reward 0.5439 | Critic Params Norm 9.3595 | Actor Loss -5.8492 | Critic Loss 0.0653 | 
Timestep 1000 | Episode 50 | Avg Total Reward 0.5458 | Critic Params Norm 11.1402 | Actor Loss -6.0326 | Critic Loss 0.1487 | 
Timestep 1025 | Episode 51 | Avg Total Reward 0.5534 | Critic Params Norm 15.5114 | Actor Loss -5.6272 | Critic Loss 0.1111 | 
Timestep 1050 | Episode 52 | Avg Total Reward 0.5638 | Critic Params Norm 18.1594 | Actor Loss -5.9322 | Critic Loss 0.1035 | 
Timestep 1075 | Episode 53 | Avg Total Reward 0.5688 | Critic Params Norm 23.2059 | Actor Loss -5.7652 | Critic Loss 0.0856 | 
Timestep 1100 | Episode 55 | Avg Total Reward 0.5741 | Critic Params Norm 15.9275 | Actor Loss -5.9377 | Critic Loss 0.1676 | 
Timestep 1125 | Episode 56 | Avg Total Reward 0.5701 | Critic Params Norm 21.8511 | Actor Loss -6.5052 | Critic Loss 0.1261 | 
Timestep 1150 | Episode 57 | Avg Total Reward 0.5681 | Critic Params Norm 19.7953 | Actor Loss -5.8747 | Critic Loss 0.0920 | 
Timestep 1175 | Episode 58 | Avg Total Reward 0.5695 | Critic Params Norm 5.6292 | Actor Loss -5.9501 | Critic Loss 0.0663 | 
Timestep 1200 | Episode 60 | Avg Total Reward 0.5714 | Critic Params Norm 11.6274 | Actor Loss -6.2016 | Critic Loss 0.1229 | 
Timestep 1225 | Episode 61 | Avg Total Reward 0.5718 | Critic Params Norm 41.3417 | Actor Loss -6.1278 | Critic Loss 0.1657 | 
Timestep 1250 | Episode 62 | Avg Total Reward 0.5737 | Critic Params Norm 6.4162 | Actor Loss -6.2966 | Critic Loss 0.0710 | 
Timestep 1275 | Episode 63 | Avg Total Reward 0.5731 | Critic Params Norm 10.2917 | Actor Loss -6.1757 | Critic Loss 0.0960 | 
Timestep 1300 | Episode 65 | Avg Total Reward 0.5749 | Critic Params Norm 7.7601 | Actor Loss -6.1613 | Critic Loss 0.0858 | 
Timestep 1325 | Episode 66 | Avg Total Reward 0.5732 | Critic Params Norm 19.0413 | Actor Loss -5.6487 | Critic Loss 0.2048 | 
Timestep 1350 | Episode 67 | Avg Total Reward 0.5808 | Critic Params Norm 11.6695 | Actor Loss -5.9930 | Critic Loss 0.0838 | 
Timestep 1375 | Episode 68 | Avg Total Reward 0.5839 | Critic Params Norm 7.8026 | Actor Loss -6.4300 | Critic Loss 0.0952 | 
Timestep 1400 | Episode 70 | Avg Total Reward 0.5856 | Critic Params Norm 9.1406 | Actor Loss -6.4068 | Critic Loss 0.0984 | 
Timestep 1425 | Episode 71 | Avg Total Reward 0.5800 | Critic Params Norm 17.1443 | Actor Loss -5.9060 | Critic Loss 0.0912 | 
Timestep 1450 | Episode 72 | Avg Total Reward 0.5792 | Critic Params Norm 18.5854 | Actor Loss -5.8985 | Critic Loss 0.0630 | 
Timestep 1475 | Episode 73 | Avg Total Reward 0.5796 | Critic Params Norm 18.6795 | Actor Loss -5.8496 | Critic Loss 0.1199 | 
Timestep 1500 | Episode 75 | Avg Total Reward 0.5872 | Critic Params Norm 6.8893 | Actor Loss -5.8351 | Critic Loss 0.0995 | 
Timestep 1525 | Episode 76 | Avg Total Reward 0.5941 | Critic Params Norm 15.3598 | Actor Loss -5.7987 | Critic Loss 0.0842 | 
